Period,Category,Inflation Rate
2023-12-01,Food at home,0.4483942878712862
2024-01-01,Food at home,0.4528276914448368
2024-02-01,Food at home,0.4572610950183875
2024-03-01,Food at home,0.4616944985919381
2024-04-01,Food at home,0.4661279021654887
2024-05-01,Food at home,0.4705613057390393
2024-06-01,Food at home,0.47499470931259
2024-07-01,Food at home,0.4794281128861406
2024-08-01,Food at home,0.4838615164596912
2024-09-01,Food at home,0.4882949200332418
2024-10-01,Food at home,0.4927283236067924
2024-11-01,Food at home,0.4971617271803431
2024-12-01,Food at home,0.5015951307538937
2025-01-01,Food at home,0.5060285343274443
2025-02-01,Food at home,0.5104619379009949
2025-03-01,Food at home,0.5148953414745456
2025-04-01,Food at home,0.5193287450480962
2025-05-01,Food at home,0.5237621486216468
2025-06-01,Food at home,0.5281955521951974
2025-07-01,Food at home,0.532628955768748
2025-08-01,Food at home,0.5370623593422987
2025-09-01,Food at home,0.5414957629158493
2025-10-01,Food at home,0.5459291664893999
2025-11-01,Food at home,0.5503625700629505
2025-12-01,Food at home,0.5547959736365012
2026-01-01,Food at home,0.5592293772100518
2026-02-01,Food at home,0.5636627807836024
2026-03-01,Food at home,0.568096184357153
2026-04-01,Food at home,0.5725295879307036
2026-05-01,Food at home,0.5769629915042543
2026-06-01,Food at home,0.5813963950778049
2026-07-01,Food at home,0.5858297986513555
2026-08-01,Food at home,0.5902632022249061
2026-09-01,Food at home,0.5946966057984567
2026-10-01,Food at home,0.5991300093720074
2026-11-01,Food at home,0.603563412945558
2026-12-01,Food at home,0.6079968165191086
2027-01-01,Food at home,0.6124302200926592
2027-02-01,Food at home,0.61686362366621
2027-03-01,Food at home,0.6212970272397605
2027-04-01,Food at home,0.6257304308133111
2027-05-01,Food at home,0.6301638343868617
2027-06-01,Food at home,0.6345972379604123
2027-07-01,Food at home,0.639030641533963
2027-08-01,Food at home,0.6434640451075136
2027-09-01,Food at home,0.6478974486810642
2027-10-01,Food at home,0.6523308522546148
2027-11-01,Food at home,0.6567642558281656
2027-12-01,Food at home,0.6611976594017162
2028-01-01,Food at home,0.6656310629752668
2028-02-01,Food at home,0.6700644665488174
2028-03-01,Food at home,0.674497870122368
2028-04-01,Food at home,0.6789312736959187
2028-05-01,Food at home,0.6833646772694693
2028-06-01,Food at home,0.6877980808430199
2028-07-01,Food at home,0.6922314844165705
2028-08-01,Food at home,0.696664887990121
2028-09-01,Food at home,0.7010982915636718
2028-10-01,Food at home,0.7055316951372224
2028-11-01,Food at home,0.709965098710773
2028-12-01,Food at home,0.7143985022843236
2029-01-01,Food at home,0.7188319058578743
2029-02-01,Food at home,0.7232653094314249
2029-03-01,Food at home,0.7276987130049755
2029-04-01,Food at home,0.7321321165785261
2029-05-01,Food at home,0.7365655201520767
2029-06-01,Food at home,0.7409989237256274
2029-07-01,Food at home,0.745432327299178
2029-08-01,Food at home,0.7498657308727286
2029-09-01,Food at home,0.7542991344462792
2029-10-01,Food at home,0.7587325380198299
2029-11-01,Food at home,0.7631659415933805
2029-12-01,Food at home,0.7675993451669311
2030-01-01,Food at home,0.7720327487404817
2030-02-01,Food at home,0.7764661523140323
2030-03-01,Food at home,0.780899555887583
2030-04-01,Food at home,0.7853329594611336
2030-05-01,Food at home,0.7897663630346842
2030-06-01,Food at home,0.7941997666082348
2030-07-01,Food at home,0.7986331701817855
2030-08-01,Food at home,0.8030665737553361
2030-09-01,Food at home,0.8074999773288867
2030-10-01,Food at home,0.8119333809024373
2030-11-01,Food at home,0.8163667844759879
2030-12-01,Food at home,0.8208001880495386
2023-12-01,Food Away from home,0.5150668480182958
2024-01-01,Food Away from home,0.5183629777577087
2024-02-01,Food Away from home,0.5216591074971215
2024-03-01,Food Away from home,0.5249552372365343
2024-04-01,Food Away from home,0.5282513669759471
2024-05-01,Food Away from home,0.53154749671536
2024-06-01,Food Away from home,0.5348436264547727
2024-07-01,Food Away from home,0.5381397561941854
2024-08-01,Food Away from home,0.5414358859335983
2024-09-01,Food Away from home,0.5447320156730111
2024-10-01,Food Away from home,0.5480281454124238
2024-11-01,Food Away from home,0.5513242751518366
2024-12-01,Food Away from home,0.5546204048912494
2025-01-01,Food Away from home,0.5579165346306623
2025-02-01,Food Away from home,0.561212664370075
2025-03-01,Food Away from home,0.5645087941094878
2025-04-01,Food Away from home,0.5678049238489007
2025-05-01,Food Away from home,0.5711010535883134
2025-06-01,Food Away from home,0.5743971833277262
2025-07-01,Food Away from home,0.577693313067139
2025-08-01,Food Away from home,0.5809894428065518
2025-09-01,Food Away from home,0.5842855725459646
2025-10-01,Food Away from home,0.5875817022853773
2025-11-01,Food Away from home,0.5908778320247902
2025-12-01,Food Away from home,0.594173961764203
2026-01-01,Food Away from home,0.5974700915036157
2026-02-01,Food Away from home,0.6007662212430286
2026-03-01,Food Away from home,0.6040623509824414
2026-04-01,Food Away from home,0.6073584807218542
2026-05-01,Food Away from home,0.6106546104612669
2026-06-01,Food Away from home,0.6139507402006797
2026-07-01,Food Away from home,0.6172468699400926
2026-08-01,Food Away from home,0.6205429996795053
2026-09-01,Food Away from home,0.6238391294189181
2026-10-01,Food Away from home,0.627135259158331
2026-11-01,Food Away from home,0.6304313888977437
2026-12-01,Food Away from home,0.6337275186371565
2027-01-01,Food Away from home,0.6370236483765692
2027-02-01,Food Away from home,0.6403197781159822
2027-03-01,Food Away from home,0.6436159078553949
2027-04-01,Food Away from home,0.6469120375948076
2027-05-01,Food Away from home,0.6502081673342204
2027-06-01,Food Away from home,0.6535042970736333
2027-07-01,Food Away from home,0.6568004268130461
2027-08-01,Food Away from home,0.6600965565524588
2027-09-01,Food Away from home,0.6633926862918718
2027-10-01,Food Away from home,0.6666888160312845
2027-11-01,Food Away from home,0.6699849457706972
2027-12-01,Food Away from home,0.67328107551011
2028-01-01,Food Away from home,0.6765772052495229
2028-02-01,Food Away from home,0.6798733349889357
2028-03-01,Food Away from home,0.6831694647283484
2028-04-01,Food Away from home,0.6864655944677611
2028-05-01,Food Away from home,0.6897617242071741
2028-06-01,Food Away from home,0.6930578539465868
2028-07-01,Food Away from home,0.6963539836859995
2028-08-01,Food Away from home,0.6996501134254125
2028-09-01,Food Away from home,0.7029462431648252
2028-10-01,Food Away from home,0.706242372904238
2028-11-01,Food Away from home,0.7095385026436507
2028-12-01,Food Away from home,0.7128346323830637
2029-01-01,Food Away from home,0.7161307621224764
2029-02-01,Food Away from home,0.7194268918618891
2029-03-01,Food Away from home,0.7227230216013019
2029-04-01,Food Away from home,0.7260191513407148
2029-05-01,Food Away from home,0.7293152810801276
2029-06-01,Food Away from home,0.7326114108195403
2029-07-01,Food Away from home,0.7359075405589532
2029-08-01,Food Away from home,0.739203670298366
2029-09-01,Food Away from home,0.7424998000377787
2029-10-01,Food Away from home,0.7457959297771914
2029-11-01,Food Away from home,0.7490920595166044
2029-12-01,Food Away from home,0.7523881892560171
2030-01-01,Food Away from home,0.7556843189954299
2030-02-01,Food Away from home,0.7589804487348426
2030-03-01,Food Away from home,0.7622765784742556
2030-04-01,Food Away from home,0.7655727082136683
2030-05-01,Food Away from home,0.768868837953081
2030-06-01,Food Away from home,0.772164967692494
2030-07-01,Food Away from home,0.7754610974319067
2030-08-01,Food Away from home,0.7787572271713195
2030-09-01,Food Away from home,0.7820533569107322
2030-10-01,Food Away from home,0.7853494866501451
2030-11-01,Food Away from home,0.7886456163895579
2030-12-01,Food Away from home,0.7919417461289706
2023-12-01,Food and Beverage,0.459871082100725
2024-01-01,Food and Beverage,0.4636546949941319
2024-02-01,Food and Beverage,0.4674383078875388
2024-03-01,Food and Beverage,0.4712219207809458
2024-04-01,Food and Beverage,0.4750055336743527
2024-05-01,Food and Beverage,0.4787891465677596
2024-06-01,Food and Beverage,0.4825727594611666
2024-07-01,Food and Beverage,0.4863563723545735
2024-08-01,Food and Beverage,0.4901399852479804
2024-09-01,Food and Beverage,0.4939235981413874
2024-10-01,Food and Beverage,0.4977072110347943
2024-11-01,Food and Beverage,0.5014908239282012
2024-12-01,Food and Beverage,0.5052744368216081
2025-01-01,Food and Beverage,0.5090580497150151
2025-02-01,Food and Beverage,0.512841662608422
2025-03-01,Food and Beverage,0.5166252755018289
2025-04-01,Food and Beverage,0.5204088883952358
2025-05-01,Food and Beverage,0.5241925012886428
2025-06-01,Food and Beverage,0.5279761141820497
2025-07-01,Food and Beverage,0.5317597270754566
2025-08-01,Food and Beverage,0.5355433399688636
2025-09-01,Food and Beverage,0.5393269528622705
2025-10-01,Food and Beverage,0.5431105657556774
2025-11-01,Food and Beverage,0.5468941786490844
2025-12-01,Food and Beverage,0.5506777915424913
2026-01-01,Food and Beverage,0.5544614044358982
2026-02-01,Food and Beverage,0.5582450173293051
2026-03-01,Food and Beverage,0.5620286302227121
2026-04-01,Food and Beverage,0.565812243116119
2026-05-01,Food and Beverage,0.5695958560095259
2026-06-01,Food and Beverage,0.5733794689029329
2026-07-01,Food and Beverage,0.5771630817963398
2026-08-01,Food and Beverage,0.5809466946897467
2026-09-01,Food and Beverage,0.5847303075831537
2026-10-01,Food and Beverage,0.5885139204765606
2026-11-01,Food and Beverage,0.5922975333699675
2026-12-01,Food and Beverage,0.5960811462633745
2027-01-01,Food and Beverage,0.5998647591567814
2027-02-01,Food and Beverage,0.6036483720501883
2027-03-01,Food and Beverage,0.6074319849435952
2027-04-01,Food and Beverage,0.6112155978370022
2027-05-01,Food and Beverage,0.6149992107304091
2027-06-01,Food and Beverage,0.618782823623816
2027-07-01,Food and Beverage,0.622566436517223
2027-08-01,Food and Beverage,0.6263500494106299
2027-09-01,Food and Beverage,0.6301336623040368
2027-10-01,Food and Beverage,0.6339172751974438
2027-11-01,Food and Beverage,0.6377008880908507
2027-12-01,Food and Beverage,0.6414845009842576
2028-01-01,Food and Beverage,0.6452681138776645
2028-02-01,Food and Beverage,0.6490517267710715
2028-03-01,Food and Beverage,0.6528353396644784
2028-04-01,Food and Beverage,0.6566189525578853
2028-05-01,Food and Beverage,0.6604025654512923
2028-06-01,Food and Beverage,0.6641861783446992
2028-07-01,Food and Beverage,0.6679697912381061
2028-08-01,Food and Beverage,0.6717534041315131
2028-09-01,Food and Beverage,0.67553701702492
2028-10-01,Food and Beverage,0.6793206299183269
2028-11-01,Food and Beverage,0.6831042428117339
2028-12-01,Food and Beverage,0.6868878557051408
2029-01-01,Food and Beverage,0.6906714685985477
2029-02-01,Food and Beverage,0.6944550814919546
2029-03-01,Food and Beverage,0.6982386943853616
2029-04-01,Food and Beverage,0.7020223072787685
2029-05-01,Food and Beverage,0.7058059201721754
2029-06-01,Food and Beverage,0.7095895330655824
2029-07-01,Food and Beverage,0.7133731459589893
2029-08-01,Food and Beverage,0.7171567588523962
2029-09-01,Food and Beverage,0.7209403717458032
2029-10-01,Food and Beverage,0.7247239846392101
2029-11-01,Food and Beverage,0.728507597532617
2029-12-01,Food and Beverage,0.7322912104260239
2030-01-01,Food and Beverage,0.7360748233194309
2030-02-01,Food and Beverage,0.7398584362128378
2030-03-01,Food and Beverage,0.7436420491062447
2030-04-01,Food and Beverage,0.7474256619996517
2030-05-01,Food and Beverage,0.7512092748930586
2030-06-01,Food and Beverage,0.7549928877864654
2030-07-01,Food and Beverage,0.7587765006798725
2030-08-01,Food and Beverage,0.7625601135732794
2030-09-01,Food and Beverage,0.7663437264666862
2030-10-01,Food and Beverage,0.7701273393600933
2030-11-01,Food and Beverage,0.7739109522535002
2030-12-01,Food and Beverage,0.777694565146907
